Time (sec),Water Level (ft),Water Flowrate (GPM),House Steam Pressure (psig),Steam Pressure (psig),Inlet Water Temperature (C),Outlet Water Temperature (C),Makeup Temperature (C),Makeup Flowrate (L/min),Ambient Temperature (C),Ambient Pressure (kPa),Flow Setpoint (GPM),Flow Control Output (%),Level Setpoint (ft),Level Control Output (%),Steam Setpoint (psig),Steam Control Output (%),Tube-Side Pressure Drop (psig)
689387.21,1.502358,50.353528,52.538091,45.040055,75.281033,82.605617,10.037267,21.402454,24.367257,86.695999,50.01967,78.826155,1.50059,14.701254,45.017703,71.351914,0.476233
689388.21,1.510125,50.547053,52.466361,45.071708,75.136795,82.613899,10.059111,21.610207,24.448374,86.764647,50.059172,78.497504,1.501775,18.01604,45.053254,71.418329,0.492234
689389.212,1.510673,50.551173,52.632371,44.938193,75.087356,82.502784,10.054747,21.685063,24.429377,86.763795,50.059809,78.325931,1.501794,19.922712,45.053828,71.50515,0.483899
689390.212,1.521621,50.478054,52.709033,45.152194,75.267151,82.477747,10.043253,21.740226,24.502288,86.76018,50.058754,78.223122,1.501763,23.937968,45.052879,71.390197,0.490261
689391.212,1.5273,50.387034,52.688082,44.949256,75.275795,82.620521,10.01409,21.758151,24.421116,86.759314,50.059102,78.161275,1.501773,30.716941,45.053191,71.483062,0.473787
689392.216,1.525086,50.376104,52.87337,44.985644,75.427321,82.687273,10.032233,21.686829,24.428871,86.762462,50.058548,78.059526,1.501756,36.559686,45.052693,71.488197,0.474137
689393.216,1.506025,49.997417,52.670628,45.081282,75.203998,82.792482,10.030298,21.601157,24.468665,86.76239,50.058824,78.292941,1.501765,38.600629,45.052941,71.448022,0.47908
689394.216,1.491382,49.796561,52.76518,45.038006,75.401538,82.675789,10.024677,21.605475,24.413142,86.760898,50.058893,78.499311,1.501767,37.073467,45.053004,71.454292,0.477032
689395.216,1.484875,49.595033,52.32582,45.01247,75.295826,82.790533,10.022443,21.635901,24.46106,86.76227,50.057803,78.766111,1.501734,32.803392,45.052023,71.473808,0.470476
689396.219,1.481967,49.451091,52.568917,45.100763,75.075767,82.659286,10.053794,21.630706,24.416971,86.758215,50.058207,79.059019,1.501746,28.638473,45.052386,71.411547,0.489079
689397.219,1.46744,49.444027,53.196425,44.90499,75.334979,82.52694,10.051431,21.635258,24.470256,86.762282,50.058754,79.278128,1.501763,20.428543,45.052879,71.512876,0.486282
689398.219,1.468447,49.595881,53.242291,45.189297,75.445139,82.601907,10.051158,21.696355,24.406653,86.760606,50.058893,79.349891,1.501767,11.604462,45.053004,71.390244,0.477226
689399.219,1.470521,49.858306,52.702247,45.169554,75.379432,82.704874,10.043206,21.759834,24.35204,86.764368,50.059102,79.276692,1.501773,4.097615,45.053191,71.366599,0.487567
689400.219,1.470292,50.152678,52.784295,45.212272,75.312093,82.679038,10.026941,21.759814,24.463589,86.765185,50.059032,79.075734,1.501771,1.922838,45.053129,71.326545,0.479839
689401.219,1.479261,50.392033,52.804782,45.175505,75.252612,82.612311,10.026032,21.680378,24.410142,86.761642,50.058824,78.823474,1.501765,1.714527,45.052941,71.318857,0.481277
689402.219,1.486975,50.551311,52.418676,45.088202,75.025303,82.601101,10.030485,21.579479,24.43783,86.76263,50.059102,78.564416,1.501773,2.323325,45.053191,71.349702,0.476206
689403.219,1.499312,50.573303,52.976739,45.105594,75.085527,82.432548,10.043185,21.55249,24.453193,86.764913,50.057405,78.370689,1.501722,4.654588,45.051665,71.324219,0.481403
689404.219,1.506376,50.556573,52.906591,45.181976,75.052507,82.354751,10.041483,21.596722,24.397064,86.763609,50.058893,78.21233,1.501767,5.849523,45.053004,71.271143,0.490026
689405.22,1.506337,50.637684,52.758875,45.067118,74.89791,82.408967,10.049612,21.677582,24.412513,86.761612,50.058411,77.969795,1.501752,6.94242,45.05257,71.308783,0.489888
689406.22,1.509662,50.609288,52.687815,45.170268,75.071599,82.326708,10.056663,21.754664,24.385797,86.763201,50.058824,77.794851,1.501765,8.97223,45.052941,71.245239,0.482048
689407.22,1.517364,50.486894,52.86706,45.087565,75.069803,82.563724,10.033334,21.824324,24.414234,86.762325,50.058207,77.715067,1.501746,12.038085,45.052386,71.259253,0.481942
689408.22,1.529788,50.300001,53.267942,44.938887,74.834301,82.568583,10.069639,21.863175,24.349644,86.760977,50.058207,77.732849,1.501746,18.869222,45.052386,71.347301,0.475287
689409.22,1.512291,50.019685,52.461102,45.255367,75.073365,82.420812,10.042465,21.80454,24.407712,86.762168,50.058617,77.905775,1.501758,22.720463,45.052755,71.171488,0.491995
689410.223,1.508389,49.654196,53.181901,45.156154,74.882976,82.493921,10.048873,21.645248,24.459194,86.76097,50.059453,78.252675,1.501784,24.116217,45.053508,71.210295,0.483549
689411.223,1.510562,49.435166,53.580993,45.115323,74.924152,82.399388,10.045796,21.42824,24.370211,86.762926,50.058824,78.596722,1.501765,26.017688,45.052941,71.222406,0.492155
689412.223,1.511052,49.3802,52.626122,45.165599,75.045458,82.335953,10.045957,21.302981,24.411338,86.763053,50.058754,78.861862,1.501763,28.575673,45.052879,71.179311,0.488121
689413.223,1.509971,49.508268,52.851884,45.13453,74.908454,82.391197,10.03014,21.28735,24.377397,86.760134,50.058005,78.981161,1.50174,30.863835,45.052204,71.168856,0.476192
689414.223,1.510945,49.545238,52.824451,45.032,74.915146,82.314192,10.037503,21.291891,24.419219,86.758765,50.058072,79.130803,1.501742,32.893291,45.052265,71.226324,0.482463
689415.226,1.510863,49.766474,52.44783,45.105438,74.893502,82.29011,10.043128,21.238457,24.401074,86.762927,50.05814,79.111475,1.501744,35.486472,45.052326,71.185052,0.489
689416.226,1.504775,49.9077,51.864541,45.105839,74.966076,82.257696,10.031772,21.220073,24.405416,86.76249,50.058343,79.083754,1.50175,36.509673,45.052509,71.172091,0.48643
689417.226,1.499655,50.007983,52.640768,45.00971,75.012489,82.358151,10.042134,21.29654,24.366854,86.764603,50.058343,79.04103,1.50175,36.505347,45.052509,71.211106,0.469215
689418.227,1.506545,50.002267,52.575887,45.302577,75.027165,82.395439,10.038813,21.432581,24.40412,86.765476,50.059172,79.062663,1.501775,36.952405,45.053254,71.075619,0.482529
689419.227,1.502689,49.995859,53.049331,45.11743,75.000915,82.395692,10.02893,21.593014,24.417794,86.764448,50.058893,79.087839,1.501767,37.589079,45.053004,71.134926,0.483765
689420.227,1.481502,50.110651,52.586114,45.154549,74.888709,82.379234,10.027733,21.740857,24.476941,86.761203,50.05848,79.009158,1.501754,34.783878,45.052632,71.107872,0.487333
689421.227,1.458845,50.149447,52.669503,44.827788,75.006031,82.298072,10.052926,21.822321,24.44334,86.761773,50.059242,78.952938,1.501777,23.666576,45.053318,71.282669,0.487507
689422.227,1.465447,50.149745,52.380068,45.108904,75.12925,82.357012,10.027028,21.857676,24.42026,86.762864,50.058411,78.919612,1.501752,15.063486,45.05257,71.137792,0.477728
689423.227,1.467951,50.172727,52.799454,45.1919,75.034876,82.46079,10.042322,21.82085,24.383115,86.762616,50.059102,78.86969,1.501773,6.355092,45.053191,71.092491,0.487906
689424.23,1.459987,50.174631,53.056708,45.077165,75.169319,82.435062,10.033995,21.711996,24.400771,86.760534,50.057737,78.825001,1.501732,1.735826,45.051963,71.140447,0.480087
689425.23,1.446323,50.213162,53.053703,45.192835,75.061677,82.497479,10.049079,21.499763,24.45732,86.761852,50.058343,78.752937,1.50175,1.546941,45.052509,71.0611,0.478501
689426.232,1.44608,50.268138,53.135398,45.165418,75.126834,82.466083,10.059552,21.311725,24.474047,86.760311,50.058685,78.650114,1.501761,1.503946,45.052817,71.06055,0.480576
689427.232,1.447382,50.318525,53.530396,45.083117,75.117234,82.468769,10.037031,21.173922,24.466117,86.761904,50.058411,78.531907,1.501752,1.7566,45.05257,71.085056,0.475782
689428.232,1.447056,50.342853,53.573092,45.079373,74.971697,82.415245,10.052356,21.095138,24.460185,86.757739,50.05787,78.419217,1.501736,1.797782,45.052083,71.089429,0.471781
689429.232,1.457548,50.350972,53.077722,45.002656,75.074632,82.407595,10.070856,21.096801,24.441956,86.760715,50.058072,78.314436,1.501742,1.88166,45.052265,71.119748,0.479721
689430.236,1.471385,50.250008,52.949875,45.334213,75.198534,82.459311,10.037275,21.154914,24.457445,86.760333,50.058343,78.302316,1.50175,1.810728,45.052509,70.943516,0.495355
689431.236,1.49153,50.184988,52.773548,45.284905,75.036705,82.51001,10.037358,21.220702,24.458893,86.762008,50.06068,78.304241,1.50182,3.1919,45.054612,70.918378,0.484721
689432.236,1.503769,50.157509,52.975121,45.193155,75.085014,82.463855,10.026607,21.197835,24.476569,86.763912,50.059524,78.284146,1.501786,4.711547,45.053571,70.929883,0.487199
689433.236,1.500407,50.11234,52.56667,44.983967,75.10272,82.49838,10.030024,21.106646,24.470724,86.762025,50.058893,78.289407,1.501767,4.667461,45.053004,71.02854,0.480593
689434.236,1.500286,50.157288,52.985582,45.114633,75.123367,82.47395,10.03764,20.939879,24.42781,86.762965,50.057803,78.231692,1.501734,4.426582,45.052023,70.959916,0.480064
689435.236,1.500095,50.175013,52.976444,45.209976,75.24019,82.582645,10.059338,20.844455,24.463537,86.76286,50.058411,78.180802,1.501752,4.196428,45.05257,70.898159,0.495061
689436.236,1.503278,50.035256,52.619863,45.015939,75.256131,82.649625,10.040838,20.863673,24.465432,86.76556,50.059453,78.262264,1.501784,4.266573,45.053508,70.989564,0.477396
689437.236,1.518895,49.826485,53.088645,45.093108,75.162235,82.674396,10.047156,20.99245,24.469052,86.758843,50.057937,78.457219,1.501738,8.14163,45.052144,70.954185,0.481845
689438.236,1.531051,49.637365,51.705663,44.933334,75.311395,82.647123,10.060856,21.175958,24.427841,86.763146,50.059242,78.713632,1.501777,14.846973,45.053318,71.043354,0.479382
689439.236,1.53414,49.413104,52.997488,44.952455,75.149994,82.677107,10.037957,21.362934,24.499005,86.76389,50.058962,79.061251,1.501769,23.069404,45.053066,71.059361,0.481589
689440.236,1.520174,49.353074,53.740101,45.032393,75.203018,82.523037,10.041013,21.515967,24.436728,86.761957,50.058685,79.342154,1.501761,28.219499,45.052817,71.032457,0.474809
689441.237,1.528397,49.341232,53.1447,45.146025,75.170693,82.494359,10.020222,21.6305,24.470459,86.758652,50.05767,79.592979,1.50173,34.530082,45.051903,70.969609,0.486141
689442.237,1.527903,49.719875,53.062579,45.054439,75.044017,82.528004,10.038021,21.734434,24.431283,86.75879,50.058005,79.512311,1.50174,41.158777,45.052204,71.008682,0.47662
689443.237,1.527406,50.047104,52.708567,45.113185,74.93388,82.412689,10.036077,21.811426,24.376884,86.757576,50.057274,79.319236,1.501718,47.585812,45.051546,70.962916,0.483096
689444.239,1.523692,50.230388,52.850052,45.015796,74.9602,82.365632,10.047767,21.845084,24.441141,86.755155,50.05848,79.159883,1.501754,53.303275,45.052632,71.013224,0.494996
689445.244,1.523756,50.367029,53.020848,45.097457,74.880068,82.318303,10.05951,21.752613,24.489211,86.757804,50.056948,78.969625,1.501708,58.70893,45.051253,70.975667,0.497186
689446.249,1.498851,50.39939,53.450286,44.777815,74.85823,82.274591,10.059607,21.55645,24.463966,86.762483,50.058893,78.833688,1.501767,60.207261,45.053004,71.153884,0.48314
689447.25,1.481248,50.362039,52.379156,45.021465,74.941019,82.266451,10.044362,21.310642,24.453142,86.764398,50.058411,78.748108,1.501752,56.225045,45.05257,71.056359,0.471422
689448.25,1.456867,50.366254,53.452032,45.092999,75.014132,82.293178,10.05908,21.040328,24.388207,86.761747,50.058548,78.642957,1.501756,44.850091,45.052693,71.036763,0.470921
689449.254,1.434007,50.411104,52.631759,45.045299,74.944427,82.379255,10.042364,20.887014,24.472707,86.762377,50.058343,78.496254,1.50175,29.550616,45.052509,71.046452,0.484063
689450.254,1.423662,50.388168,52.431767,45.039733,74.951113,82.329657,10.024579,20.963537,24.526891,86.758664,50.056818,78.388456,1.501705,10.239974,45.051136,71.050338,0.480491
689451.254,1.423692,50.355634,52.583133,45.068974,75.112502,82.319433,10.049288,21.2122,24.5157,86.758838,50.058072,78.309425,1.501742,1.660845,45.052265,71.036034,0.485447
689452.254,1.427232,50.288818,53.219976,45.289044,75.109496,82.51206,10.053858,21.454574,24.479662,86.762513,50.059172,78.267047,1.501775,1.423394,45.053254,70.918492,0.487716
689453.255,1.427139,50.114627,53.022891,45.080324,75.282652,82.569663,10.045189,21.656391,24.47178,86.76786,50.059809,78.34442,1.501794,1.565184,45.053828,70.993318,0.476653
689454.255,1.429507,49.887373,52.6556,45.407306,75.191973,82.676539,10.045597,21.825788,24.493725,86.761992,50.058411,78.528273,1.501752,1.494276,45.05257,70.787421,0.490069
689455.255,1.431767,49.708022,52.527092,45.213909,75.262272,82.67843,10.044905,21.96326,24.483144,86.760305,50.058685,78.75422,1.501761,1.76115,45.052817,70.836807,0.475333
689456.255,1.465563,49.669891,53.082376,45.332407,75.186579,82.665703,10.045682,21.965414,24.47405,86.761798,50.059737,78.917495,1.501792,2.68968,45.053763,70.748538,0.475184
689457.255,1.474296,49.559125,52.934212,45.323299,75.258626,82.557406,10.044106,21.908258,24.513636,86.759581,50.059032,79.142513,1.501771,1.95051,45.053129,70.697549,0.487446
689458.257,1.47659,49.632855,53.238011,45.139575,75.381689,82.614449,10.061519,21.892148,24.402257,86.759174,50.058275,79.261458,1.501748,2.533982,45.052448,70.754238,0.492668
689459.257,1.488435,49.861651,52.845044,45.383638,75.157433,82.705563,10.031843,21.88742,24.57378,86.761574,50.058962,79.200662,1.501769,2.666207,45.053066,70.614242,0.485544
689460.257,1.485936,50.077909,53.60458,45.150839,75.252848,82.548374,10.04242,21.806065,24.501403,86.761997,50.059172,79.070475,1.501775,2.161578,45.053254,70.697967,0.482015
689461.257,1.482631,50.28334,53.44386,45.051257,75.448779,82.611493,10.039272,21.612881,24.486203,86.762132,50.058962,78.880787,1.501769,2.171704,45.053066,70.733363,0.472977
689462.257,1.481885,50.441206,52.24631,45.115526,75.557914,82.722838,10.053971,21.389902,24.459016,86.758073,50.057339,78.650137,1.50172,3.53393,45.051606,70.69648,0.474962
689463.261,1.48104,50.476349,53.269603,45.142219,75.365559,82.826456,10.046471,21.202014,24.438949,86.754248,50.057737,78.484085,1.501732,2.208717,45.051963,70.673464,0.477762
689464.261,1.468547,50.400747,53.52782,45.023458,75.478535,82.738917,10.060145,21.18153,24.435439,86.755968,50.058824,78.407386,1.501765,1.663953,45.052941,70.726068,0.478425
689465.266,1.468858,50.308128,53.152948,45.252914,75.023227,82.785369,10.036252,21.292691,24.475678,86.755646,50.057737,78.369389,1.501732,2.229991,45.051963,70.591226,0.477394
689466.267,1.471043,50.234049,52.609559,45.044122,75.049961,82.540175,10.052582,21.436549,24.488317,86.753841,50.058343,78.357403,1.50175,2.237539,45.052509,70.683645,0.474598
689467.267,1.503603,50.148224,52.624167,45.209616,75.063391,82.54165,10.053353,21.535857,24.526162,86.757179,50.057737,78.369118,1.501732,3.892867,45.051963,70.577945,0.481197
689468.267,1.513253,50.098637,53.051289,45.037155,74.994839,82.522915,10.052927,21.637302,24.464914,86.759583,50.05848,78.390406,1.501754,6.975986,45.052632,70.655472,0.483106
689469.267,1.516501,50.008738,52.728727,45.146514,75.007436,82.528301,10.026486,21.711926,24.486637,86.760146,50.059032,78.45176,1.501771,10.779624,45.053129,70.603469,0.477109
689470.267,1.539528,49.825016,52.658469,44.901605,75.074798,82.494844,10.003812,21.740017,24.454641,86.758844,50.058411,78.634327,1.501752,18.700056,45.05257,70.706963,0.470173
689471.267,1.531102,49.614548,53.655671,45.036783,74.973227,82.534542,10.048562,21.727815,24.499046,86.759321,50.058685,78.904462,1.501761,26.666542,45.052817,70.662141,0.47873
689472.271,1.526836,49.442016,52.277548,44.96598,75.071953,82.410886,10.048413,21.642866,24.470071,86.760013,50.058548,79.218327,1.501756,33.372703,45.052693,70.715074,0.474849
689473.271,1.524268,49.39388,52.802238,45.084719,75.08708,82.383307,10.055985,21.526805,24.441815,86.760969,50.058343,79.478192,1.50175,38.795206,45.052509,70.662785,0.480943
689474.275,1.522548,49.512862,53.166986,45.124056,74.911978,82.423319,10.047113,21.412335,24.497003,86.761726,50.058685,79.608665,1.501761,44.098153,45.052817,70.648345,0.473988
689475.275,1.521196,49.705585,53.430139,44.974963,75.080855,82.32787,10.0392,21.412335,24.497003,86.761726,50.058685,79.608665,1.501761,44.098153,45.052817,70.648345,0.473988
